18,-3,gCQzXZR4KxlVlHxLlkqpRj5kgsE=,AVpeia14nPrqFDOziztVPEWiigo=
10,-11,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
10,-8,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
9,-8,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
9,-9,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
11,-8,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
14,-10,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
14,-11,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
13,-8,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
12,-10,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
13,-10,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
11,-11,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
12,-8,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
11,-9,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
13,-9,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
14,-8,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
12,-11,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
12,-9,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
11,-10,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
14,-9,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
13,-11,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,-9,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
7,-11,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
5,-11,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
6,-11,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
6,-9,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
7,-10,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
7,-9,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
7,-8,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
8,-11,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,-10,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
8,-8,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
6,-8,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
8,-9,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,-10,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
5,-8,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
8,-10,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,-15,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,-15,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,-14,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,-16,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,-13,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,-12,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
6,-14,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,-16,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,-13,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,-12,IZrVfEJGgJLoGzW4cR5hDiD5hG8=,AVpeia14nPrqFDOziztVPEWiigo=
8,-16,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
9,-16,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
7,-14,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
7,-13,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
7,-16,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
7,-12,sSbcyD826tn2pNr4bTApuABODQs=,AVpeia14nPrqFDOziztVPEWiigo=
10,-12,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
8,-12,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
7,-15,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
9,-12,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
9,-15,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
10,-14,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
10,-13,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
9,-13,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
10,-15,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
10,-16,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
8,-13,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
9,-14,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
8,-14,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
8,-15,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
13,-16,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
13,-15,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
12,-15,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
14,-16,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
12,-16,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
11,-15,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
14,-12,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
15,-14,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
13,-12,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
13,-14,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
15,-16,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
12,-12,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
15,-15,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
14,-13,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
13,-13,sSbcyD826tn2pNr4bTApuABODQs=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
14,-14,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
11,-13,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
11,-12,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,-7,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,-6,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
14,-15,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
11,-16,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
11,-14,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,-3,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
12,-13,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
12,-14,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,-9,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
0,-5,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,-10,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
0,-4,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
0,-2,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
2,-8,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,-10,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
1,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
4,-10,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
4,-16,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,-8,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,-10,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
4,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,-11,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
2,-11,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
0,-10,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
1,-11,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
2,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
1,-8,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,-9,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
0,-8,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,-15,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,-11,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
3,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
3,-13,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
1,-9,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
0,-11,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
3,-12,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
3,-9,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
2,-12,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
6,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,-9,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
0,-13,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
4,-8,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
8,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
1,-12,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
3,-16,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
2,-16,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
1,-14,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
15,-2,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
13,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,-14,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,-13,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
15,-3,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,-12,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
1,-13,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
0,-14,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
7,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,-14,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
0,-15,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
12,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
15,-4,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
10,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
15,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,-16,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
3,-15,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
15,-7,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,-15,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
2,-15,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
11,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
15,-12,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
15,-5,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
14,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
15,-8,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,-16,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
4,-12,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
4,-13,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
2,-14,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
15,-10,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
9,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AVpeia14nPrqFDOziztVPEWiigo=
15,-9,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
15,-13,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
15,-6,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
15,-11,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
