-23,14,s5lE5HZTmSre8+O636oWChACOck=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-20,9,s5lE5HZTmSre8+O636oWChACOck=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-28,14,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-24,13,s5lE5HZTmSre8+O636oWChACOck=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-29,14,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-24,12,s5lE5HZTmSre8+O636oWChACOck=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-31,14,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-19,9,s5lE5HZTmSre8+O636oWChACOck=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-24,9,s5lE5HZTmSre8+O636oWChACOck=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-30,14,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-25,13,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-18,13,s5lE5HZTmSre8+O636oWChACOck=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-19,13,s5lE5HZTmSre8+O636oWChACOck=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-20,13,s5lE5HZTmSre8+O636oWChACOck=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-24,11,s5lE5HZTmSre8+O636oWChACOck=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-21,9,s5lE5HZTmSre8+O636oWChACOck=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-28,8,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-26,13,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-27,5,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-27,13,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-26,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-29,13,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-21,13,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-28,13,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-22,14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-30,13,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-28,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-27,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-25,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-31,13,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-27,8,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-28,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-26,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-27,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-29,8,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-28,5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-30,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-18,9,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-29,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-31,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-29,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-26,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-25,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-22,9,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-26,8,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-29,5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-29,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-27,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-28,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-30,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-31,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-25,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-30,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-30,5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-21,14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-26,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-22,13,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-31,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-25,14,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-24,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-31,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-24,14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-27,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-28,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-30,8,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-29,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-30,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-20,14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-26,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-31,5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-31,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-27,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-26,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-30,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-25,9,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-28,9,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-27,9,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-26,9,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-26,14,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-28,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-31,8,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-19,14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-27,14,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-23,13,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-29,9,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-30,9,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-31,9,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-29,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-29,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-27,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-23,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-28,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-29,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-26,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-30,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-31,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-27,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-27,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-26,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-28,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-31,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-18,14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-30,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-28,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-29,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-30,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-28,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-27,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-29,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-26,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-31,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-31,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-30,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-18,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-26,5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-22,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-21,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-22,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-19,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-23,9,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-20,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-20,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-22,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-21,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-25,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-23,12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-18,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-23,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-18,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-19,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-21,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-20,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-22,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-25,8,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
-21,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-23,11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-24,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-19,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-18,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-20,10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-17,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-19,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-18,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-19,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-20,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-19,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-20,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-21,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-21,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-22,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-22,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-17,9,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-23,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-24,2,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-23,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-17,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-18,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-17,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-18,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-19,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-21,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-20,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-24,7,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-18,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-17,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-22,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-24,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-25,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-17,13,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-23,1,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-31,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-28,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-29,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-17,3,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-25,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-19,6,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-27,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-30,0,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-17,14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-24,4,z+LcpJFwgENrOwbiYsyocRZDKKg=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
