14,5,saLvNilOuhT7//FkzQxsHsXjT6M=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,6,saLvNilOuhT7//FkzQxsHsXjT6M=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,4,saLvNilOuhT7//FkzQxsHsXjT6M=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,4,saLvNilOuhT7//FkzQxsHsXjT6M=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,5,saLvNilOuhT7//FkzQxsHsXjT6M=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,5,saLvNilOuhT7//FkzQxsHsXjT6M=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,5,saLvNilOuhT7//FkzQxsHsXjT6M=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,5,saLvNilOuhT7//FkzQxsHsXjT6M=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,4,saLvNilOuhT7//FkzQxsHsXjT6M=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,4,saLvNilOuhT7//FkzQxsHsXjT6M=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,2,saLvNilOuhT7//FkzQxsHsXjT6M=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,2,saLvNilOuhT7//FkzQxsHsXjT6M=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,2,saLvNilOuhT7//FkzQxsHsXjT6M=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,3,sv5lA+/Z1Pnrr8kMLAbXiSi7KPU=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,3,sv5lA+/Z1Pnrr8kMLAbXiSi7KPU=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,2,sv5lA+/Z1Pnrr8kMLAbXiSi7KPU=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,3,sv5lA+/Z1Pnrr8kMLAbXiSi7KPU=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,3,sv5lA+/Z1Pnrr8kMLAbXiSi7KPU=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,10,sv5lA+/Z1Pnrr8kMLAbXiSi7KPU=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,10,sv5lA+/Z1Pnrr8kMLAbXiSi7KPU=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,9,sv5lA+/Z1Pnrr8kMLAbXiSi7KPU=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,9,sv5lA+/Z1Pnrr8kMLAbXiSi7KPU=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,5,sv5lA+/Z1Pnrr8kMLAbXiSi7KPU=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,4,sv5lA+/Z1Pnrr8kMLAbXiSi7KPU=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,4,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,3,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,5,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,7,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,3,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,2,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,4,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,5,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,5,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,5,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,6,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,13,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,14,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,14,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,12,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,14,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,12,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,11,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,13,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,11,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,13,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,12,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,10,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,4,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,9,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,7,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,7,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,11,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,7,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,5,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,14,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,4,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,6,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,4,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,7,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,5,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,6,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,2,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,3,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,5,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,4,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,7,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,4,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,6,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,7,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,6,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,8,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,7,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,8,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,6,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,2,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,7,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,6,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,7,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,5,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,3,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,2,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,7,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,7,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,6,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,7,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,13,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,6,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,6,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,3,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,8,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,12,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,8,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,6,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,2,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,0,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,6,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,7,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,6,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,9,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,9,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,11,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,11,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,12,yZXEzsuJra8w4esmcV2pKeu9kq8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,9,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,10,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,8,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,0,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,3,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,0,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,11,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,13,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,0,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,10,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,10,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,10,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,12,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,0,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,0,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,9,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,12,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,2,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,11,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,9,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,0,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,1,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,2,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,11,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,1,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,1,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,0,NORFnE40x8Zwfrb/B47bKRLzpEY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
